ID_EMERGENCIA,FENOMENO,TAXONOMIA,RPVE,INTENSIDAD,DESCRIPCION,DETALLES,NOMBRE,FUENTE,MAGNI_UNI,MAGNI_NUM,CALLE,NUMERO,COLONIA,CVE_MUN,ALCALDIA,ENTIDAD,LATITUD,LONGITUD
9545,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO CHAPALA Y LAGUNA DE TERMINOS,9132,ANAHUAC II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44455815,-99.17519747
9546,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALZ MEXICO TACUBA Y CALZ SAN BARTOLO NAUCALPAN,SIN NUMERO,PANTEON ESPAÑOL,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45853176,-99.20158559
9547,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV CONTITUYENTES Y GENERAL PEDRO HINOJOSA,SIN NUMERO,BOSQUE DE CHAPULTEPEC II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40831505,-99.19864253
9548,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALLE DE LA MARINA,37,OBSERVATORIO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40582909,-99.19332358
9549,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO BIWA,29,SAN JUANICO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45235882,-99.19170238
9550,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JAIME BALMES Y HOMERO,8,POLANCO I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43817872,-99.2097225
9551,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MEXICO TACUBA Y MAESTRO RURAL,SIN NUMERO,UN HOGAR PARA NOSOTROS ,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44854262,-99.17051671
9552,EMERGENCIA,,ESCENARIO,,ELECTROCUTADO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PARQUE LIRA Y CONSTITUYENTES,SIN NUMERO,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41173425,-99.19141002
9553,EMERGENCIA,,ESCENARIO,,LESIONADO POR GOLPES,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,ANTONIO LEON Y TAGLE ,20,SAN MIGUEL CHAPULTEPEC II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41307817,-99.18293331
9554,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,ANTONIO MACEO Y CARLOS B ZENTINA,6,ESCANDON I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40680066,-99.18253368
9555,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PARQUE LIRA Y JOSE MORAN,SIN NUMERO,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40925022,-99.19040805
9556,EMERGENCIA,,ESCENARIO,,INCONSCIENTE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,SOSTENES ROCHA Y AV PARQUE LIRA,3,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4086027,-99.19006028
9557,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV QUEBRADORA Y AV COSTITUYENTES ,SIN NUMERO,BOSQUE DE CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41427073,-99.18789446
9558,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,GENERAL JUAN CANO Y GOBERNADOR JOSE CEBALLOS,SIN NUMERO,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4086027,-99.19006028
9559,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALZ MEXICOTACUBA,SIN NUMERO,AGRICULTURA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44394862,-99.166125
9560,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MAR ADRIATICO ,7,POPOTLA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45269563,-99.18432942
9561,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MIGUEL DE CERVANTES S Y LAGO ZURICH,SIN NUMERO,GRANADA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44051979,-99.20255105
9562,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV OBSERVATORIO Y SUR 138,SIN NUMERO,16 DE SEPTIEMBRE ,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40137647,-99.20456365
9563,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALLE LAGO AULLAGAS,111,IGNACIO MANUEL ALTAMIRANO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4629723,-99.19652435
9564,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PONIENTE 75A Y SUR 126,26,AMERICA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40248633,-99.20178126
9565,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MEXICO TACUBA Y MARIANO ESCOBEDO,SIN NUMERO,POPOTLA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45666507,-99.18063512
9566,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE VEHICULO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PASEO DE LAS PALMAS Y MONTE CHIMBORAZO,SIN NUMERO,LOMAS DE CHAPULTEPEC VIII SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4246133,-99.22235461
9567,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE VEHICULO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PASEO DE LAS PALMAS Y MONTE CHIMBORAZO,SIN NUMERO,LOMAS DE CHAPULTEPEC VIII SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4246133,-99.22235461
9568,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,RINCON DEL BOSQUE Y RUBEN DARIO,SIN NUMERO,POLANCO V SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43044448,-99.18152878
9569,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,BARRANQUILLA  Y PRIV JOSE MORAN,56,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40938847,-99.18863651
9570,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,BARRANQUILLA  Y PRIV JOSE MORAN,56,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40938847,-99.18863651
9571,EMERGENCIA,,ESCENARIO,,ACCIDENTE MULTIPLE CON LESIONADOS,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALLE SUR 130 AMERICA,SIN NUMERO,AMERICA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40368289,-99.2031367
9572,EMERGENCIA,,ESCENARIO,,ACCIDENTE MULTIPLE CON LESIONADOS,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALLE SUR 130 AMERICA,SIN NUMERO,AMERICA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40368289,-99.2031367
9573,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALZ DE LOS GALLOS 190 Y FAUSTO NIETO,SIN NUMERO,PLUTARCO ELIAS CALLES,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45725491,-99.16987628
9574,EMERGENCIA,,ESCENARIO,,LESIONADO SUSPENDIDO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MAR HUDSON Y MEXICO TACUBA,SIN NUMERO,POPOTLA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4577823,-99.18164272
9575,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV ACUARIO Y REFORMA,SIN NUMERO,BOSQUE DE CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.42518087,-99.18791642
9576,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE VEHICULO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MARINA NACIONAL Y CARRILLO PUERTO,SIN NUMERO,TACUBA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45212731,-99.18577168
9577,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,3ER ANILLO DE CIRCUVALACION Y AV RIO SAN JOAQUIN ,SIN NUMERO,LOMAS DE SOTELO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45080836,-99.21303503
9578,EMERGENCIA,,ESCENARIO,,LESIONADO POR GOLPES,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MAR ARABIGO Y CALZ MEXICO TACUBA ,SIN NUMERO,TACUBA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45893213,-99.18517645
9579,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MAR MEDITERRANEO Y AV AZCAPOTZALCO,SIN NUMERO,TACUBA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.46059288,-99.18874656
9580,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,"LAGO GASCASONICA  Y LAGO AYARZA
",179,SAN DIEGO OCOYOACAC,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4616902,-99.19449674
9581,EMERGENCIA,,ESCENARIO,,INCONSCIENTE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,GOB JOSE MORAN Y GRAL ENRIQUE TORROELLA,143,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40924039,-99.19103186
9582,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO GASCASONICA AQUILES SERDAN,SIN NUMERO,ANGEL ZIMBRON,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.46142867,-99.18994318
9583,EMERGENCIA,,ESCENARIO,,MORDEDURA DE ANIMAL,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,SANTA CRUZ CACALCO Y GENERAL ARISTA,SIN NUMERO,PANTEON SANCTORUM,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45315454,-99.21037372
9584,EMERGENCIA,,ESCENARIO,,ATROPELLADO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AVENIDA CONSTITUYENTES GOBERNADOR IGNACIO ESTEVA ,SIN NUMERO,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41018172,-99.18501005
9585,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE VEHICULO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MASARYK Y EDGAR ALLAN POE,SIN NUMERO,POLANCO III SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43221166,-99.19996985
9586,EMERGENCIA,,ESCENARIO,,INCONSCIENTE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,FELIPE CARRILLO PUERTO Y CDA MAR DE KARA,181,POPOTLA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4506596,-99.17824979
9587,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,EJERCITO NACIONAL Y GOETHE,SIN NUMERO,VERONICA ANZURES,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43392382,-99.17496289
9588,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CARLOS LAZO Y CASTELLANOS QUINTO,SIN NUMERO,TACUBAYA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40257319,-99.1884457
9589,EMERGENCIA,,ESCENARIO,,INTOXICADO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV JOSE MARTI ,240,ESCANDON II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40084826,-99.1738885
9590,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JOSE MORAN,SIN NUMERO,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40910562,-99.19109833
9591,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,GRAL ARISTAY SANTA CRUZ CACALCO,50,SAN JOAQUIN,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45361769,-99.21012863
9592,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO CHIEM Y LAGO NAUR ,SIN NUMERO,REFORMA PENSIL,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4466567,-99.19151342
9593,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO CHIEM Y LAGO NAUR ,SIN NUMERO,REFORMA PENSIL,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4466567,-99.19151342
9594,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PASEO DE LA REFORMA Y CHIVATITO ,SIN NUMERO,BOSQUE DE CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.42555018,-99.1916304
9595,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PROSPERIDAD Y 12 DE OCTUBRE ,SIN NUMERO,ESCANDON II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.39938513,-99.1762651
9596,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO UIJA Y LAGO AMATITALN ,150,TORRE BLANCA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45881069,-99.1943272
9597,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,EJERCITO NACIONAL Y BUFFON,120,ANZURES,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43458775,-99.17648
9598,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PISTA EL SOPE Y AV DE LOS COMPOSITORES,SIN NUMERO,BOSQUE DE CHAPULTEPEC II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41682952,-99.20318436
9599,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PRIMERA SECCION DE BOSQUE DE CHAPULTEPEC CHIVATITO,SIN NUMERO,BOSQUE DE CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.42108635,-99.19513317
9600,EMERGENCIA,,ESCENARIO,,INTOXICADO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,ALUMNOS Y PROTASIO TAGLE,36,SAN MIGUEL CHAPULTEPEC II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41551975,-99.18241563
9601,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGUNA DE LA MANCHA Y LAGO VICTORIA,87,GRANADA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44158269,-99.19428542
9602,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JOSE MORAN,143,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40910379,-99.19109662
9603,EMERGENCIA,,ESCENARIO,,LESIONADO POR GOLPES,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JOSE MORAN,143,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40910379,-99.19109662
9604,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO GARDA ,33,ANAHUAC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44911136,-99.17923019
9605,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CIENCIAS  Y PROGRESO,57,ESCANDON I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40500422,-99.18029712
9606,EMERGENCIA,,ESCENARIO,,VALORACION,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,IGNACIO ALLENDE Y CALLE SAN JOAQUIN,SIN NUMERO,ARGENTINA ANTIGUA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4542799,-99.20477625
9607,EMERGENCIA,,ESCENARIO,,INCONSCIENTE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,ABELARDO RODRIGUEZ  Y CALLE 6,42,DEPORTIVO PENSIL,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44741628,-99.20478628
9608,EMERGENCIA,,ESCENARIO,,INCENDIO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,EJERCITO NACIONAL Y SOFOCLES,904,POLANCO II SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43839863,-99.20433565
9609,EMERGENCIA,,ESCENARIO,,INCONSCIENTE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV INGENIEROS MILITARES Y AV RODOLFO GAONA,SIN NUMERO,LOMAS DE SOTELO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45045953,-99.21670879
9610,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV REVOLUCION Y JOSE MARIA VIGIL ,SIN NUMERO,TACUBAYA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4014482,-99.18485445
9611,EMERGENCIA,,ESCENARIO,,INCONSCIENTE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALZADA MEXICO TACUBA ESQ MAR BLANCO ,SIN NUMERO,POPOTLA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45568644,-99.17896154
9612,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,BARRANQUILLA Y CERRADA GENERAL LG  CHILARD,26,OBSERVATORIO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40668815,-99.19356058
9613,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JOSE MORAN ,139,AMPLIACION DANIEL GARZA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40921561,-99.19092382
9614,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGO ATHABASCA Y LAGO AMATITLAN ,143,SAN DIEGO OCOYOACAC,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.4627342,-99.19299808
9615,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CALLE GOBERNADOR AGUSTIN VICENTE EGUIA Y AV PARQUE LIRA,SIN NUMERO,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40784063,-99.18951439
9616,EMERGENCIA,,ESCENARIO,,ATROPELLADO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PONIENTE 75A Y SUR 128,SIN NUMERO,AMERICA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40273287,-99.20223879
9617,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE VEHICULO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AVENIDA PASEO DE LA REFORMA ESQ MONTE BLANCO,SIN NUMERO,LOMAS DE CHAPULTEPEC V SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.42326517,-99.21632276
9618,EMERGENCIA,,ESCENARIO,,PERSONA EN SITUACION DE CALLE,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV AZCAPOTZALCO,SIN NUMERO,SAN DIEGO OCOYOACAC,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45979425,-99.18871399
9619,EMERGENCIA,,ESCENARIO,,ACCIDENTE DE MOTOCICLETA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JUAN RACINE Y EJERCITO NACIONAL,SIN NUMERO,IRRIGACION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43892831,-99.21247072
9620,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,BAHIA DE MAGDALENA Y BAHIA CARACAS ,157,VERONICA ANZURES,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.43412579,-99.17382923
9621,EMERGENCIA,,ESCENARIO,,ATROPELLADO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,MELCHOR MUZQUIZ Y AV MARQUE LIRA,SIN NUMERO,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.41049232,-99.1906716
9622,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,FELIPE CARRILLO PUERTO ESQ LAGO TAULEBE ,SIN NUMERO,LEGARIA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45395919,-99.19332817
9623,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,BARRANQUILLA Y GRAL JUAN VILLEGAS,90,OBSERVATORIO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40552939,-99.19631509
9624,EMERGENCIA,,ESCENARIO,,URGENCIA RESPIRATORIA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGUNA DE MAYRAN ,166,GRANADA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44233762,-99.18605293
9625,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,C GRAL JOSE MORAN,20,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40980524,-99.18446069
9626,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,"MEXICOTACUBA   Y MAR BLANCO
",51,POPOTLA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.45584537,-99.17819566
9627,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,AV MARINA NACIONAL Y LAGO TEXCOCO ,SIN NUMERO,MARIANO ESCOBEDO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.444259,-99.179243
9628,EMERGENCIA,,ESCENARIO,,LESIONADO POR CAIDA,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,CERRADA DE RUFINA ,5,TACUBAYA,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40215323,-99.18880492
9629,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,LAGUNA DE TERMINOS,262,MARIANO ESCOBEDO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.44390354,-99.18250269
9630,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,PARQUE LIRA Y VICENTE EGUIA,SIN NUMERO,OBSERVATORIO,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40736465,-99.1906606
9631,EMERGENCIA,,ESCENARIO,,ENFERMO,,,SUBDIRECCION DE ATENCION A EMERGENCIAS Y RIESGOS,,,JALISCO Y ANTONIO MACEO ,SIN NUMERO,SAN MIGUEL CHAPULTEPEC I SECCION,16,MIGUEL HIDALGO,CIUDAD DE MEXICO,19.40549295,-99.18557718
